,Sample.Type
8,Solid Tissue Normal
13,Solid Tissue Normal
28,Solid Tissue Normal
166,Solid Tissue Normal
172,Solid Tissue Normal
196,Solid Tissue Normal
203,Solid Tissue Normal
221,Solid Tissue Normal
229,Solid Tissue Normal
232,Solid Tissue Normal
301,Solid Tissue Normal
305,Solid Tissue Normal
306,Solid Tissue Normal
365,Solid Tissue Normal
375,Solid Tissue Normal
391,Solid Tissue Normal
405,Solid Tissue Normal
410,Solid Tissue Normal
421,Solid Tissue Normal
1,Transcriptome Profiling
2,Transcriptome Profiling
3,Transcriptome Profiling
4,Transcriptome Profiling
5,Transcriptome Profiling
6,Transcriptome Profiling
7,Transcriptome Profiling
9,Transcriptome Profiling
10,Transcriptome Profiling
11,Transcriptome Profiling
12,Transcriptome Profiling
14,Transcriptome Profiling
15,Transcriptome Profiling
16,Transcriptome Profiling
17,Transcriptome Profiling
18,Transcriptome Profiling
19,Transcriptome Profiling
20,Transcriptome Profiling
21,Transcriptome Profiling
22,Transcriptome Profiling
23,Transcriptome Profiling
24,Transcriptome Profiling
25,Transcriptome Profiling
26,Transcriptome Profiling
27,Transcriptome Profiling
29,Transcriptome Profiling
30,Transcriptome Profiling
31,Transcriptome Profiling
32,Transcriptome Profiling
33,Transcriptome Profiling
34,Transcriptome Profiling
35,Transcriptome Profiling
36,Transcriptome Profiling
37,Transcriptome Profiling
38,Transcriptome Profiling
39,Transcriptome Profiling
40,Transcriptome Profiling
41,Transcriptome Profiling
42,Transcriptome Profiling
43,Transcriptome Profiling
44,Transcriptome Profiling
45,Transcriptome Profiling
46,Transcriptome Profiling
47,Transcriptome Profiling
48,Transcriptome Profiling
49,Transcriptome Profiling
50,Transcriptome Profiling
51,Transcriptome Profiling
52,Transcriptome Profiling
53,Transcriptome Profiling
54,Transcriptome Profiling
55,Transcriptome Profiling
56,Transcriptome Profiling
57,Transcriptome Profiling
58,Transcriptome Profiling
59,Transcriptome Profiling
60,Transcriptome Profiling
61,Transcriptome Profiling
62,Transcriptome Profiling
63,Transcriptome Profiling
64,Transcriptome Profiling
65,Transcriptome Profiling
66,Transcriptome Profiling
67,Transcriptome Profiling
68,Transcriptome Profiling
69,Transcriptome Profiling
70,Transcriptome Profiling
71,Transcriptome Profiling
72,Transcriptome Profiling
73,Transcriptome Profiling
74,Transcriptome Profiling
75,Transcriptome Profiling
76,Transcriptome Profiling
77,Transcriptome Profiling
78,Transcriptome Profiling
79,Transcriptome Profiling
80,Transcriptome Profiling
81,Transcriptome Profiling
82,Transcriptome Profiling
83,Transcriptome Profiling
84,Transcriptome Profiling
85,Transcriptome Profiling
86,Transcriptome Profiling
87,Transcriptome Profiling
88,Transcriptome Profiling
89,Transcriptome Profiling
90,Transcriptome Profiling
91,Transcriptome Profiling
92,Transcriptome Profiling
93,Transcriptome Profiling
94,Transcriptome Profiling
95,Transcriptome Profiling
96,Transcriptome Profiling
97,Transcriptome Profiling
98,Transcriptome Profiling
99,Transcriptome Profiling
100,Transcriptome Profiling
101,Transcriptome Profiling
102,Transcriptome Profiling
103,Transcriptome Profiling
104,Transcriptome Profiling
105,Transcriptome Profiling
106,Transcriptome Profiling
107,Transcriptome Profiling
108,Transcriptome Profiling
109,Transcriptome Profiling
110,Transcriptome Profiling
111,Transcriptome Profiling
112,Transcriptome Profiling
113,Transcriptome Profiling
114,Transcriptome Profiling
115,Transcriptome Profiling
116,Transcriptome Profiling
117,Transcriptome Profiling
118,Transcriptome Profiling
119,Transcriptome Profiling
120,Transcriptome Profiling
121,Transcriptome Profiling
122,Transcriptome Profiling
123,Transcriptome Profiling
125,Transcriptome Profiling
126,Transcriptome Profiling
127,Transcriptome Profiling
128,Transcriptome Profiling
129,Transcriptome Profiling
130,Transcriptome Profiling
131,Transcriptome Profiling
132,Transcriptome Profiling
133,Transcriptome Profiling
134,Transcriptome Profiling
135,Transcriptome Profiling
136,Transcriptome Profiling
137,Transcriptome Profiling
138,Transcriptome Profiling
139,Transcriptome Profiling
140,Transcriptome Profiling
141,Transcriptome Profiling
142,Transcriptome Profiling
143,Transcriptome Profiling
144,Transcriptome Profiling
145,Transcriptome Profiling
146,Transcriptome Profiling
147,Transcriptome Profiling
148,Transcriptome Profiling
149,Transcriptome Profiling
150,Transcriptome Profiling
151,Transcriptome Profiling
152,Transcriptome Profiling
153,Transcriptome Profiling
154,Transcriptome Profiling
155,Transcriptome Profiling
156,Transcriptome Profiling
157,Transcriptome Profiling
158,Transcriptome Profiling
159,Transcriptome Profiling
160,Transcriptome Profiling
161,Transcriptome Profiling
162,Transcriptome Profiling
163,Transcriptome Profiling
164,Transcriptome Profiling
165,Transcriptome Profiling
167,Transcriptome Profiling
168,Transcriptome Profiling
169,Transcriptome Profiling
170,Transcriptome Profiling
171,Transcriptome Profiling
173,Transcriptome Profiling
174,Transcriptome Profiling
175,Transcriptome Profiling
176,Transcriptome Profiling
177,Transcriptome Profiling
178,Transcriptome Profiling
179,Transcriptome Profiling
180,Transcriptome Profiling
181,Transcriptome Profiling
182,Transcriptome Profiling
183,Transcriptome Profiling
184,Transcriptome Profiling
185,Transcriptome Profiling
186,Transcriptome Profiling
187,Transcriptome Profiling
188,Transcriptome Profiling
189,Transcriptome Profiling
190,Transcriptome Profiling
191,Transcriptome Profiling
192,Transcriptome Profiling
193,Transcriptome Profiling
194,Transcriptome Profiling
195,Transcriptome Profiling
197,Transcriptome Profiling
199,Transcriptome Profiling
200,Transcriptome Profiling
201,Transcriptome Profiling
202,Transcriptome Profiling
204,Transcriptome Profiling
205,Transcriptome Profiling
206,Transcriptome Profiling
207,Transcriptome Profiling
208,Transcriptome Profiling
209,Transcriptome Profiling
210,Transcriptome Profiling
211,Transcriptome Profiling
212,Transcriptome Profiling
213,Transcriptome Profiling
214,Transcriptome Profiling
215,Transcriptome Profiling
216,Transcriptome Profiling
217,Transcriptome Profiling
218,Transcriptome Profiling
219,Transcriptome Profiling
220,Transcriptome Profiling
222,Transcriptome Profiling
223,Transcriptome Profiling
224,Transcriptome Profiling
225,Transcriptome Profiling
226,Transcriptome Profiling
227,Transcriptome Profiling
228,Transcriptome Profiling
230,Transcriptome Profiling
231,Transcriptome Profiling
233,Transcriptome Profiling
234,Transcriptome Profiling
235,Transcriptome Profiling
236,Transcriptome Profiling
237,Transcriptome Profiling
238,Transcriptome Profiling
239,Transcriptome Profiling
240,Transcriptome Profiling
241,Transcriptome Profiling
242,Transcriptome Profiling
243,Transcriptome Profiling
244,Transcriptome Profiling
245,Transcriptome Profiling
246,Transcriptome Profiling
247,Transcriptome Profiling
248,Transcriptome Profiling
250,Transcriptome Profiling
251,Transcriptome Profiling
252,Transcriptome Profiling
253,Transcriptome Profiling
254,Transcriptome Profiling
255,Transcriptome Profiling
256,Transcriptome Profiling
257,Transcriptome Profiling
258,Transcriptome Profiling
259,Transcriptome Profiling
260,Transcriptome Profiling
261,Transcriptome Profiling
262,Transcriptome Profiling
263,Transcriptome Profiling
264,Transcriptome Profiling
265,Transcriptome Profiling
267,Transcriptome Profiling
268,Transcriptome Profiling
269,Transcriptome Profiling
270,Transcriptome Profiling
271,Transcriptome Profiling
272,Transcriptome Profiling
273,Transcriptome Profiling
274,Transcriptome Profiling
275,Transcriptome Profiling
276,Transcriptome Profiling
277,Transcriptome Profiling
278,Transcriptome Profiling
279,Transcriptome Profiling
280,Transcriptome Profiling
281,Transcriptome Profiling
282,Transcriptome Profiling
283,Transcriptome Profiling
284,Transcriptome Profiling
285,Transcriptome Profiling
286,Transcriptome Profiling
287,Transcriptome Profiling
288,Transcriptome Profiling
289,Transcriptome Profiling
290,Transcriptome Profiling
291,Transcriptome Profiling
292,Transcriptome Profiling
293,Transcriptome Profiling
294,Transcriptome Profiling
295,Transcriptome Profiling
296,Transcriptome Profiling
297,Transcriptome Profiling
298,Transcriptome Profiling
299,Transcriptome Profiling
300,Transcriptome Profiling
302,Transcriptome Profiling
303,Transcriptome Profiling
304,Transcriptome Profiling
307,Transcriptome Profiling
308,Transcriptome Profiling
309,Transcriptome Profiling
310,Transcriptome Profiling
311,Transcriptome Profiling
312,Transcriptome Profiling
313,Transcriptome Profiling
314,Transcriptome Profiling
315,Transcriptome Profiling
316,Transcriptome Profiling
317,Transcriptome Profiling
318,Transcriptome Profiling
319,Transcriptome Profiling
320,Transcriptome Profiling
321,Transcriptome Profiling
322,Transcriptome Profiling
323,Transcriptome Profiling
324,Transcriptome Profiling
325,Transcriptome Profiling
326,Transcriptome Profiling
327,Transcriptome Profiling
328,Transcriptome Profiling
329,Transcriptome Profiling
330,Transcriptome Profiling
331,Transcriptome Profiling
332,Transcriptome Profiling
333,Transcriptome Profiling
334,Transcriptome Profiling
335,Transcriptome Profiling
336,Transcriptome Profiling
337,Transcriptome Profiling
338,Transcriptome Profiling
340,Transcriptome Profiling
341,Transcriptome Profiling
342,Transcriptome Profiling
343,Transcriptome Profiling
344,Transcriptome Profiling
345,Transcriptome Profiling
346,Transcriptome Profiling
347,Transcriptome Profiling
348,Transcriptome Profiling
349,Transcriptome Profiling
350,Transcriptome Profiling
351,Transcriptome Profiling
352,Transcriptome Profiling
353,Transcriptome Profiling
354,Transcriptome Profiling
355,Transcriptome Profiling
356,Transcriptome Profiling
357,Transcriptome Profiling
358,Transcriptome Profiling
359,Transcriptome Profiling
360,Transcriptome Profiling
361,Transcriptome Profiling
362,Transcriptome Profiling
363,Transcriptome Profiling
364,Transcriptome Profiling
366,Transcriptome Profiling
367,Transcriptome Profiling
368,Transcriptome Profiling
369,Transcriptome Profiling
370,Transcriptome Profiling
371,Transcriptome Profiling
372,Transcriptome Profiling
373,Transcriptome Profiling
374,Transcriptome Profiling
376,Transcriptome Profiling
377,Transcriptome Profiling
378,Transcriptome Profiling
379,Transcriptome Profiling
380,Transcriptome Profiling
381,Transcriptome Profiling
382,Transcriptome Profiling
383,Transcriptome Profiling
384,Transcriptome Profiling
385,Transcriptome Profiling
386,Transcriptome Profiling
387,Transcriptome Profiling
388,Transcriptome Profiling
389,Transcriptome Profiling
390,Transcriptome Profiling
392,Transcriptome Profiling
393,Transcriptome Profiling
394,Transcriptome Profiling
395,Transcriptome Profiling
396,Transcriptome Profiling
397,Transcriptome Profiling
398,Transcriptome Profiling
399,Transcriptome Profiling
400,Transcriptome Profiling
401,Transcriptome Profiling
402,Transcriptome Profiling
403,Transcriptome Profiling
404,Transcriptome Profiling
406,Transcriptome Profiling
407,Transcriptome Profiling
408,Transcriptome Profiling
409,Transcriptome Profiling
411,Transcriptome Profiling
412,Transcriptome Profiling
413,Transcriptome Profiling
414,Transcriptome Profiling
415,Transcriptome Profiling
416,Transcriptome Profiling
417,Transcriptome Profiling
418,Transcriptome Profiling
419,Transcriptome Profiling
420,Transcriptome Profiling
422,Transcriptome Profiling
423,Transcriptome Profiling
424,Transcriptome Profiling
426,Transcriptome Profiling
427,Transcriptome Profiling
428,Transcriptome Profiling
429,Transcriptome Profiling
430,Transcriptome Profiling
431,Transcriptome Profiling
432,Transcriptome Profiling
433,Transcriptome Profiling
